,,,,,,,,,
"Reward Reactivity (RR) 10 items: 3, 4, 8, 16, 23, 24, 25, 30, 36, 37",,,,,,,,,
,,,,,,,,,
Item,Reward reactivity,Goal-Driven Persistence,Reward Reactivity,Impulsivity,Behavioural Inhibition System,Fight-Flight-Freeze System,,number,
I regularly try new activities just to see if I enjoy them.,".81[.65,.97]","-.04[-.18,.11]","-.02[.17,.12]","-.04[-.19,.11]","-.04[-.17,.09]","-.03[-.17,.12]",,1,I feel sad when I suffer even minor setbacks.
I get carried away by new projects.,".56[.35,.77]",".09[-.07,.23]",".02[-.14,.18]",".01[-.15,.16]",".12[-.02,.25]","-.03[.17,.12]",,2,I am often preoccupied with unpleasant thoughts.
I’m always finding new and interesting things to do.,".75[.58,.91]",".05[-.10,.19]",".01[-.14,.15]","-.04[-.19,.09]","-.04[-.17,.01]",".09[-.15,.24]",,3,Sometimes even little things in life can give me great pleasure.
I am very open to new experiences in life.,".66[.47,.85]",".01[-.14,.15]",".05[-.11,.19]",.11[-.04.25],-.02[-.16.11],"-.04[-.18,.10]",,4,I am especially sensitive to reward.
I put in a big effort to accomplish important goals in my life.,".05[-.09,.18]",".73[.59,.88]",".02[-.12,.15]","-.02[-.14,.11]",".00[-.12,.11]",".02[-.12,.15]",,5,I put in a big effort to accomplish important goals in my life. 
I’m motivated to be successful in my personal life.,"-.01[-.15,.13]",".75[.60,.89]",".03[-.11,.17]",".03[-.10,.16]","-.05[-.16,.07]","-.04[-.16,.09]",,6,I sometimes feel ‘blue’ for no good reason. 
I often overcome hurdles to achieve my ambitions.,".04[-.11,.18]",".66[.49,.81]",".02[-.13,.16]",".03[.10,.17]","-.03[-.16,.09]","-.04[-.17,.10]",,7,"When feeling ‘down’, I tend to stay away from people."
I feel driven to succeed in my chosen career.,".01[-.14,.14]",".76[.62,.90]","-.03[-.17,.11]",".01[-.12,.13]","-.03[-.14,.09]","-.02[-.15,.11]",,8,I often experience a surge of pleasure running through my body.
I am very persistent in achieving my goals.,".02[-.11,.16]",".73[.59,.87]",".03[-.1-,.17]",".00[-.14,.13]",-.02[-.14.10],"-.01[-.14,.13]",,9,I would be frozen to the spot by the sight of a snake or spider.
I think it is necessary to make plans in order to get what you want in life.,".02[-.14,.17]",".52[.31,.70]",".02[-.13,.17]","-.03[-.17,.12]",".11[-.02,.23]",".07[-.07,.22]",,10,I have often spent a lot of time on my own to “get away from it all”.
