Date,Session Title,Player Name,Split Name,Tags,Split Start Time,Split End Time,Duration,Distance (km),Power Plays,Sprint Distance (m),Energy (kcal),Impacts,Top Speed (m/s),Distance Per Min (m/min),Power Score (w/kg),Player Load,Work Ratio,Distance in Speed Zone 1  (km),Distance in Speed Zone 2  (km),Distance in Speed Zone 3  (km),Distance in Speed Zone 4  (km),Distance in Speed Zone 5  (km),Time in Speed Zone 1 (secs),Time in Speed Zone 2 (secs),Time in Speed Zone 3 (secs),Time in Speed Zone 4 (secs),Time in Speed Zone 5 (secs),Impact Zones: 3 - 5 G (Impacts),Impact Zones: 5 - 10 G (Impacts),Impact Zones: 10 - 15 G (Impacts),Impact Zones: 15 - 20 G (Impacts),Impact Zones: > 20 G (Impacts),Power Play Duration Zones: 0 - 2.5 s (Power Plays),Power Play Duration Zones: 2.5 - 5 s (Power Plays),Power Play Duration Zones: 5 - 7.5 s (Power Plays),Power Play Duration Zones: 7.5 - 10 s (Power Plays),Power Play Duration Zones: > 10 s (Power Plays),Distance in Deceleration Zones: 0 - 1 m/s/s  (km),Distance in Deceleration Zones: 1 - 2 m/s/s  (km),Distance in Deceleration Zones: 2 - 3 m/s/s  (km),Distance in Deceleration Zones: 3 - 4 m/s/s  (km),Distance in Deceleration Zones: > 4 m/s/s  (km),Time in Deceleration Zones: 0 - 1 m/s/s (secs),Time in Deceleration Zones: 1 - 2 m/s/s (secs),Time in Deceleration Zones: 2 - 3 m/s/s (secs),Time in Deceleration Zones: 3 - 4 m/s/s (secs),Time in Deceleration Zones: > 4 m/s/s (secs),Distance in Acceleration Zones: 0 - 1 m/s/s  (km),Distance in Acceleration Zones: 1 - 2 m/s/s  (km),Distance in Acceleration Zones: 2 - 3 m/s/s  (km),Distance in Acceleration Zones: 3 - 4 m/s/s  (km),Distance in Acceleration Zones: > 4 m/s/s  (km),Time in Acceleration Zones: 0 - 1 m/s/s (secs),Time in Acceleration Zones: 1 - 2 m/s/s (secs),Time in Acceleration Zones: 2 - 3 m/s/s (secs),Time in Acceleration Zones: 3 - 4 m/s/s (secs),Time in Acceleration Zones: > 4 m/s/s (secs),Distance in Power Zone: 0 - 5 w/kg  (km),Distance in Power Zone: 5 - 10 w/kg  (km),Distance in Power Zone: 10 - 15 w/kg  (km),Distance in Power Zone: 15 - 20 w/kg  (km),Distance in Power Zone: 20 - 25 w/kg  (km),Distance in Power Zone: 25 - 30 w/kg  (km),Distance in Power Zone: 30 - 35 w/kg  (km),Distance in Power Zone: 35 - 40 w/kg  (km),Distance in Power Zone: 40 - 45 w/kg  (km),Distance in Power Zone: 45 - 50 w/kg  (km),Distance in Power Zone: > 50 w/kg  (km),Time in Power Zone: 0 - 5 w/kg (secs),Time in Power Zone: 5 - 10 w/kg (secs),Time in Power Zone: 10 - 15 w/kg (secs),Time in Power Zone: 15 - 20 w/kg (secs),Time in Power Zone: 20 - 25 w/kg (secs),Time in Power Zone: 25 - 30 w/kg (secs),Time in Power Zone: 30 - 35 w/kg (secs),Time in Power Zone: 35 - 40 w/kg (secs),Time in Power Zone: 40 - 45 w/kg (secs),Time in Power Zone: 45 - 50 w/kg (secs),Time in Power Zone: > 50 w/kg (secs),Time in HR Load Zone 0% - 60% Max HR(secs),Time in HR Load Zone 60% - 75% Max HR (secs),Time in HR Load Zone 75% - 85% Max HR (secs),Time in HR Load Zone 85% - 96% Max HR (secs),Time in HR Load Zone 96% - 100% Max HR (secs),Accelerations Zone Count: 0 - 1 m/s/s,Accelerations Zone Count: 1 - 2 m/s/s,Accelerations Zone Count: 2 - 3 m/s/s,Accelerations Zone Count: 3 - 4 m/s/s,Accelerations Zone Count: > 4 m/s/s,Deceleration Zone Count: 0 - 1 m/s/s,Deceleration Zone Count: 1 - 2 m/s/s,Deceleration Zone Count: 2 - 3 m/s/s,Deceleration Zone Count: 3 - 4 m/s/s,Deceleration Zone Count: > 4 m/s/s
42935,Training 19/7/17 (Wed),01 W.Fuller,all, training, 42935.703424769,42935.850862269,"12738","9.7606","29","2005.608","1350.4474","6","8.8401","45.9756","3.479","655.0446","12.1774","4.2284","1.3328","2.1938","1.2149","0.7907","11331.5","563.5","517.8","217.5","108.1","257","7","0","0","0","0","3","0","1","25","4.3552","0.6085","0.1565","0.0248","0.002","4604.7","338.5","67.6","10.5","0.7","4.0539","0.3818","0.1213","0.043","0.0136","7318","289.1","75.4","25.3","8.6","3.2934","1.4325","0.8557","1.4501","1.1255","0.6154","0.453","0.2343","0.124","0.0672","0.1096","10626.2","919.1","319","360.9","235.1","110.8","71","36.1","21.4","12.7","26.1","0","0","0","0","0","0","142","69","35","27","0","165","116","38","3",
42935,Training 19/7/17 (Wed),07 E.Evans,all, training, 42935.705324074,42935.85712037,"13115","10.5361","37","1305.998","1366.0005","9","8.7578","48.2019","3.8744","628.9879","14.5564","3.7606","2.0179","3.4517","0.9474","0.3586","11362.7","822.7","743.1","141.5","45.2","155","9","0","0","0","0","14","0","0","23","4.6106","0.8575","0.218","0.0626","0.0167","5184.5","404.5","81.3","22.6","5.8","3.8858","0.5267","0.2316","0.0885","0.0381","6945.4","300.4","104.2","44.8","21.7","2.8807","1.4742","1.2435","1.2741","1.432","0.929","0.5952","0.2797","0.1275","0.0729","0.2273","10704.5","923.2","446.9","324.3","294","176.2","99.9","48.8","25.3","15.4","56.7","0","0","0","0","0","0","135","107","63","65","0","164","136","51","25",
42935,Training 19/7/17 (Wed),05 E.Lewis,all, training, 42935.703523148,42935.854390046,"13035","11.0087","39","2968.428","1667.4663","2","8.5067","50.6727","3.9655","659.2932","14.2227","4.2937","1.9549","1.7917","1.7754","1.193","11326.3","798.9","426.9","317","165.7","292","3","0","0","0","0","8","2","0","29","4.706","0.7961","0.2337","0.0578","0.01","5260.5","375.5","90.5","21.7","3.4","4.3593","0.5706","0.1808","0.0754","0.0189","6822.1","323.4","89.3","38.2","10.2","3.4772","1.4079","1.2127","1.0421","1.4284","1.0462","0.6793","0.337","0.1472","0.0962","0.1345","10709.2","879.6","436.8","275.9","296.1","190","113.3","55.7","25.5","18.7","34","0","0","0","0","0","0","198","108","59","35","0","188","139","60","17",
42935,Training 19/7/17 (Wed),16 J.Barnett,all, training, 42935.704123843,42935.854631944,"13004","10.6415","33","1020.553","1414.0238","2","7.7912","49.0993","3.7923","679.3367","15.6215","3.6918","2.252","3.6771","0.9952","0.0254","11092.5","923","833.4","151.7","3.3","594","3","0","0","0","0","9","0","1","23","4.6564","0.765","0.1874","0.0432","0.0085","4689.9","341.5","72.4","17.1","3.1","4.1498","0.6025","0.1756","0.0466","0.0065","7435.5","321.3","92","27.3","3.8","3.0305","1.3664","1.4279","1.848","1.2529","0.9191","0.4194","0.1782","0.0969","0.0494","0.0527","10588.9","814.5","515.4","474.9","278.9","171","75.5","36.2","21.1","12","15.5","0","0","0","0","0","0","215","126","51","20","0","208","129","49","17",
42935,Training 19/7/17 (Wed),12 D.Spencer,all, training, 42935.70671412,42935.839403935,"11464","8.3488","26","1158.871","1189.2902","5","8.6601","43.6959","3.5295","587.066","13.9344","3.0744","2.0195","2.096","0.4831","0.6757","9976.4","787.2","524.5","88.2","88.1","241","5","0","0","0","0","11","0","0","15","3.4093","0.7699","0.2519","0.0506","0.0072","4622.9","380.9","101.4","20.9","2.6","3.0243","0.5508","0.1979","0.0657","0.0213","5856.9","325.2","101.2","38.4","14","2.4713","1.0369","1.5849","1.2387","0.7252","0.363","0.3037","0.2766","0.1119","0.0822","0.1543","9510.2","644.7","543.9","335.9","175.3","81.8","55.7","45.5","20.5","15","35.9","0","0","0","0","0","0","128","124","83","45","0","131","160","70","15",
42935,Training 19/7/17 (Wed),18 W.Evans,all, training, 42935.715935185,42935.856601852,"12154","10.7249","42","1201.071","1569.0354","8","8.3001","52.945","4.19","708.1902","16.4001","3.9481","2.2245","3.3512","1.0001","0.201","10319.4","911.1","749.3","147.9","25.9","570","9","0","0","0","0","15","0","0","27","4.5616","0.8634","0.2328","0.0499","0.0122","5426.7","375.5","89.2","20.5","4.3","4.1034","0.588","0.2154","0.0778","0.0204","5750.7","328.7","106.3","39.8","11.9","3.0929","1.5529","1.4306","1.3723","1.2534","0.7801","0.6117","0.2684","0.1395","0.0761","0.147","9675.1","952.2","515","355.8","270.2","147.7","103.6","49.7","28.3","18.2","37.8","0","0","0","0","0","0","199","116","60","44","0","185","148","58","20",
42935,Training 19/7/17 (Wed),06 B.Bowler,all, training, 42935.70697338,42935.857103009,"12971","10.9551","34","1234.825","1482.6276","0","8.4712","50.6749","3.9391","683.5367","15.0449","4.0637","2.1857","3.4709","0.9356","0.2992","11144.1","895.2","754","139.7","38.2","278","0","0","0","0","0","6","1","0","27","4.6796","0.7818","0.2115","0.057","0.0088","5003","353.4","79.9","22","3.2","4.3814","0.5773","0.1855","0.0543","0.0177","7074.5","303.3","93.1","28.7","10.1","3.3331","1.3942","1.3455","1.2752","1.6003","0.8556","0.5925","0.2482","0.1175","0.0639","0.1289","10592.1","846.4","487.9","336.3","337.7","164.4","98.6","42.4","21.4","12","32","0","0","0","0","0","0","188","107","62","30","0","181","136","56","16",
42935,Training 19/7/17 (Wed),08 C.Baker,all, training, 42935.715166667,42935.855912037,"12160","10.012","36","1840.89","1434.6575","1","8.5512","49.4013","3.8726","636.3166","15.7767","3.6927","2.3184","2.16","0.9749","0.866","10395.9","940.9","532.9","173.9","116.7","251","1","0","0","0","0","6","2","2","26","4.326","0.8158","0.1708","0.0454","0.0105","4136.3","351","66.2","17","3.7","3.7977","0.5772","0.1876","0.0659","0.0151","7142.6","305.4","93.1","36.3","8.7","2.8855","1.5136","1.5812","1.3368","0.9311","0.5879","0.5532","0.2804","0.1261","0.084","0.1322","9789","919.2","555.9","357.4","209.1","119.3","92.6","46.7","22.9","16.6","31.6","0","0","0","0","0","0","199","103","69","33","0","208","121","47","16",
42935,Training 19/7/17 (Wed),02 D.Rees,all, training, 42935.704540509,42935.856650463,"13142","11.045","41","2714.065","1323.7781","10","8.5934","50.426","3.958","680.4854","14.7487","4.023","1.9957","2.3122","1.7813","0.9328","11332.1","810.8","550","321.4","127.9","171","11","0","0","0","0","15","2","0","24","4.903","0.7609","0.2023","0.0613","0.0224","5024.5","356.9","77.8","22.6","6.7","4.2262","0.5514","0.227","0.0683","0.0222","7192.7","301.9","109.4","36.3","13.4","3.313","1.2982","1.2655","1.4323","1.6443","0.8233","0.5787","0.2939","0.1422","0.0981","0.1554","10793.2","790.3","457.6","367.1","341.5","156.6","98.7","51.8","27.6","19.6","38.2","0","0","0","0","0","0","147","116","75","45","0","167","133","55","26",
42935,Training 19/7/17 (Wed),03 K.McCarthy,all, training, 42935.704416667,42935.856811343,"13167","10.6631","32","2379.139","1257.2295","7","7.9423","48.5901","3.8056","1024.3542","14.4878","3.9242","2.017","2.3428","1.4987","0.8805","11388.4","824.5","559","269.3","125.7","861","7","0","0","0","0","9","0","0","23","4.5908","0.7979","0.2277","0.0508","0.0147","4952.5","375.8","89.5","20.4","5.2","4.1062","0.6006","0.1969","0.0577","0.0199","7244.8","329.6","104.7","32.6","11.8","3.1723","1.3387","1.2975","1.4375","1.442","0.904","0.5815","0.2127","0.1215","0.0534","0.102","10813.7","832.1","465.3","372.9","312.3","166.1","98.4","40.5","24","12.2","29.4","0","0","0","0","0","0","200","118","65","34","0","192","161","52","25",
